Invalid row ['8063', 'Integrating Technology and Human Resources for High-Performance Manufacturing: Evidence from the International Auto Industry', '1-55963-665-3']

Invalid row []

Invalid row ['1-55963-410-3', 'MacDuffie, John Paul; Krafcik, John F.', 'Economics/Growth, Allocation and Distribution/Technology and Technical Change/Economic Impacts           ']

3, Sociology/Culture and Society/Ethics, Norms, and Values           , Discriminating Altruisms, No results matched on Tisch Library
10, Sociology/Culture and Society/Ethics, Norms, and Values           , The Rehabilitation of Altruism and Cooperation, No results matched on Tisch Library
19, History/World/Global History/Concept/Critique           , An Introduction to Global History, No results matched on Tisch Library
29, Sociology/Culture and Society/Ethics, Norms, and Values           , The Value Basis of Environmental Concern. (Green Justice: Conceptions of Fairness and the Natural World), No results matched on Tisch Library
38, History/World/Global History/Concept/Critique           , Global History: Historiographical Feasibility and Environmental Reality, No results matched on Tisch Library
39, Sociology/Culture and Society/Ethics, Norms, and Values           , Freedom and Consequences, No results matched on Tisch Library
46, History/World/Global History/Concept/Definition           , Global History and the Third World, No results matched on Tisch Library
69, History/World/Global History/Concept/Critique           , Global History in a Postmodernist Era?, No results matched on Tisch Library
72, Anthropology/Social/Cultural Anthropology/Political Practices, Organization, and Structure/Politics, Power, and Culture           , Multipartyism and Nostaligia for the Unified Past: Discourses of Democracy in a Dance Association in Cameroon, No results found on Tisch Library
78, History/World/Global History/Migration/Causes/Consequences           , Migration and Its Enemies, No results matched on Tisch Library
88, History/Economic History/Globalization/International/Regional Economic Agreements           , A Globalizing Economy: Some Implications and Consequences, No results matched on Tisch Library
89, Sociology/Culture and Society/Ethics, Norms, and Values           , Theories of Progress, Development, Evolution, No results matched on Tisch Library
97, History/World/Global History/Political Institutions/United Nations           , Human Rights as Global Imperative, No results matched on Tisch Library
98, Sociology/Culture and Society/Ethics, Norms, and Values           , Valuations, Beliefs and Opinions, No results matched on Tisch Library
111, History/World/Global History/Concept/Definition           , On the Prospect of Global History, No results matched on Tisch Library
